acc_x,acc_y,acc_z,lr_vel,lr_dir,ud_vel,ud_dir
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
26,-65,999,255,255,255,255
25,-66,1000,,,,
26,-66,1000,255,255,255,255
26,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,1000,255,255,255,255
26,-66,1000,255,255,255,255
25,-67,1000,,,,
25,-66,999,255,255,255,255
26,-66,1000,,,,
25,-66,997,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,,,,
26,-66,998,255,255,255,255
25,-66,998,,,,
25,-66,998,255,255,255,255
25,-66,1000,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
26,-65,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,998,,,,
25,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-65,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-65,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
24,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,998,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-67,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-65,999,255,255,255,255
25,-67,999,,,,
26,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,998,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
24,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-65,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,,,,
24,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
24,-67,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-67,998,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
24,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,998,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,,,,
25,-65,999,255,255,255,255
25,-66,998,,,,
25,-67,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-67,999,255,255,255,255
26,-66,998,255,255,255,255
25,-65,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,,,,
26,-65,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,255,255,255,255
25,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,,,,
24,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-65,999,,,,
24,-66,999,255,255,255,255
25,-66,999,,,,
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,998,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,,,,
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
26,-67,999,255,255,255,255
24,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-65,998,255,255,255,255
25,-66,1000,,,,
26,-66,999,255,255,255,255
26,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,,,,
26,-65,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-65,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,,,,
25,-65,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-67,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,1000,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-65,999,,,,
26,-66,999,255,255,255,255
24,-66,999,,,,
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
26,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,255,255,255,255
26,-66,999,,,,
25,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,255,255,255,255
25,-65,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,998,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-67,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
24,-67,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-67,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,255,255,255,255
25,-65,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-66,999,255,255,255,255
26,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,1000,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-67,998,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-67,999,255,255,255,255
26,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,998,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,998,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
26,-66,998,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-66,1000,,,,
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
26,-67,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
26,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,,,,
26,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-67,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
24,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,998,255,255,255,255
25,-66,998,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-66,998,255,255,255,255
25,-65,1000,255,255,255,255
26,-66,998,,,,
25,-67,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
26,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
26,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-65,999,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-65,999,,,,
26,-67,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-65,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,998,,,,
26,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,1000,,,,
25,-67,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
